
Sukhkarta Dukhharta Varta Vighnachi ||
Nurvi Purvi Prem Krupa Jayachi ||
Sarvangi Sundar Uti Shendurachi ||
Kanti Jhalke Mal Mukataphalaanchi..||
Jaidev Jaidev Jaidev Jaidev Jai Mangal Murti ||
Darshan Maatre Man: Kaamna Phurti || Jai Dev Jai Dev
Ratnakhachit Phara Tujh Gaurikumra ||
Chandanaachi Uti Kumkumkeshara ||
Hirejadit Mukut Shobhato Bara ||
Runjhunati Nupure Charani Ghagriya || Jai Dev Jai Dev
Jaidev Jaidev Jai Mangal Murti ||
Darshan Maatre Man: Kaamna Phurti || Jai Dev Jai Dev
Lambodar Pitaambar Phanivarvandana ||
Saral Sond Vakratunda Trinayana ||
Das Ramacha Vat Pahe Sadana ||
Sankati Pavave Nirvani Rakshave Survarvandana ||
Jaidev Jaidev
